"","PHATE1","PHATE2"
"636",-0.00325304091262565,-0.0220481164905304
"637",0.0126487957952615,-0.0181240554517792
"638",0.00670384065278311,0.021318794238816
"639",-0.0113687088451071,-0.00527037447513725
"640",-0.0096994408424318,-0.00771316270022658
"641",0.00644568727307662,0.0203979286833913
"642",-0.00504614556514062,-0.01928756989126
"643",0.0360769960417485,0.00349330902903676
"644",-0.0101740507293249,-0.00745615904767627
"645",-0.00155640520860048,-0.0238263134411363
"646",-0.0112175470135556,-0.00543391503966556
"647",0.0345256491736554,0.00494602449352604
"648",-0.00947070509035539,0.00356867696304411
"649",-0.0205758222092973,0.0043587104738234
"650",-0.00959164377040289,-0.0163913410353649
"651",0.00414600783609586,0.0246709661621692
"652",0.0124956226368704,-0.0133011665353843
"653",0.0258073386413035,-0.00968354352851174
"654",-0.0106392200505403,0.0200323868847822
"655",-0.0149433546648692,-0.00840423187861004
"656",0.001511656002687,0.0102568550405334
"657",0.0383901770516683,0.00881129033542862
"658",-0.00650151775704694,0.00337370428207984
"659",-0.0201080019677199,0.00444261861710018
"660",-0.00944524175437903,-0.0167869430903789
"661",0.00480626799730232,0.0240834273818353
"662",0.00232322909493359,-0.00613427469065365
"663",0.0266319003970127,-0.0103606955622143
"664",-0.0156230824386628,0.0150417795095472
"665",-0.0149300257612348,-0.00644013813019878
"666",0.0015319227501205,0.0136344433690608
"667",0.0332764649533785,0.00494436466406175
"668",-0.00325866836393982,0.00290335488831145
"669",-0.0220833072382195,0.00533790760199394
"670",-0.00968070625593749,-0.016329613227015
"671",0.00275707614754471,0.0227522280439912
"672",0.00260408842788121,-0.00591316863022797
"673",0.0255845064469947,-0.00981912648874503
"674",-0.0150248177987557,0.0192521715792864
"675",-0.0150649826359911,-0.00908863734945815
"676",0.00189936655975351,0.0123409481435588
"677",0.0340566144839617,-0.000841581667074706
"678",0.00192591601454345,0.014306243471602
"679",0.0120167186970197,-0.00971279618515659
"680",0.000617296229755319,-0.00350958425425432
"681",0.0234905215800639,-0.00791311517956996
"682",0.00300396945354963,-0.00569448819838624
"683",0.0323086212788062,-0.00118343886752586
"684",-0.00479140895808352,0.0122216129387357
"685",-0.016364152356423,-0.0055317014952346
"686",0.0020289350549692,0.0131282253928859
"687",-0.0153601399534865,-0.00692699397342043
"688",0.0015982595761533,0.0228362882607572
"689",-0.00845287826110711,0.00514601733343179
"690",-0.0135190112099638,0.0202704264689423
"691",-0.0134958309433431,0.0208986565381487
"692",-0.0147482713278908,-0.0126413872348358
"693",0.00129133786229462,-0.00474831067356169
"694",-0.00824029018270107,0.00493569899699724
"695",0.0325133404038185,0.00401823842907017
"696",0.0355248515799235,0.00398781403054567
"697",-0.0244249431213365,0.000584149096651428
"698",-0.0217068489581343,0.00307491494301487
"699",-0.0140840806931296,0.012020282316739
"700",-0.0159613559002066,-0.0054307811852256
"701",-0.0232514299415207,-0.00163434343243741
"702",0.0313837006531509,0.00548808492765001
"703",-0.0110515083967207,0.00601304530844481
"704",-0.0235965261976761,-0.000691488745498154
"705",0.0243884367621558,-0.00703434218510332
"706",-0.0103034945607231,-0.0173221320171167
"707",-0.0100971805350619,-0.0162813994259887
"708",-0.0156766572940832,0.0145717717951053
"709",-0.0107029989647405,-0.0165604034028817
"710",-0.00988325096017995,-0.01718725907967
"711",0.000396789108232875,0.0218084779123732
"712",0.0268771564579579,-0.0114005756750059
"713",0.02491734084606,-0.0113805042131778
"714",0.0275480049644343,-0.0115387831465472
"715",0.00508936853283504,0.0249590159510601
"716",0.00142045536890089,0.0123097737405557
"717",-0.00724231583470986,0.00405128040552429
"718",0.010449955826856,-0.0118174385768864
"719",0.0326374621617908,0.00615960985246212
"720",0.00190979064731208,0.0137901326288852
"721",0.0108560528705992,-0.0120758592510769
"722",-0.0227975341849862,0.00119285960137693
"723",-0.0169215657096575,-0.00922931867654419
"724",-0.0196485430377635,0.00401419285301472
"725",0.0338124088130936,0.00528754957133917
"726",0.0329615762422174,-0.00070525992253761
"727",-0.01023807091334,0.0061125442932105
"728",-0.0142261127978658,0.0156199879323361
"729",0.0258064722579887,-0.0110560114588224
"730",-0.0107968601380512,-0.0156343454020326
"731",-0.024109279944068,0.011670100174401
"732",-0.00876583279803313,0.00242099099522984
"733",-0.013598168306911,0.0202938885392417
"734",0.00497908078336799,0.0240193182929199
"735",0.0192051010063267,-0.00361269685922069
"736",-0.0102162470130075,-0.0166839050400356
"737",-0.00854927640594137,0.00197432972003738
"738",-0.00875355426340602,-0.0174094211564472
"739",0.00128429392068229,0.0132965120953058
"740",-0.00801138016079878,0.00327452517180024
"741",-0.0145032593201902,0.0145818699916232
"742",0.0267369508663846,-0.0113298780203877
"743",-0.0172980006675455,-0.00459524685075342
"744",0.00719744324976493,0.020966862627389
"745",-0.00886929689938478,-0.0171726124877143
"746",-0.00775883591671795,0.00382710421239105
"747",-0.00592480952413797,0.0191238511211716
"748",0.0338379182560666,0.00311687850336165
"749",0.0078791520707325,-0.0144243412703121
"750",-0.0105404280535954,-0.0159826110183862
"751",0.018806190045339,-0.00461369488244149
"752",0.00237280884676493,0.0144213420288137
"753",0.019288016934076,-0.00441789861955412
"754",-0.00900140287087946,0.00405921157104316
"755",-0.0139990224078964,0.0161281655499165
"756",0.000533559223336214,-0.0033246462094281
"757",0.0130027397956045,0.0175185675463376
"758",-0.00092059191617636,0.0209075258517065
"759",-0.0140335071906415,0.0182728926222895
"760",-0.0212530081788943,0.00323714640598899
"761",-0.0137361688104811,-0.00482944692381659
"762",-0.021886570959281,0.00295028078119362
"763",-0.020747183500743,0.00414019483205507
"764",-0.000685417452499293,-0.0022875128975179
"765",-0.0132008172764469,0.0192012440219693
"766",0.000250939841532963,0.0124961171840412
"767",0.00243877690435694,-0.000409493880115363
"768",0.0133357348903601,0.01736235091852
"769",-0.0166139418244509,-0.00903152116909395
"770",-0.0182874042280483,-0.00431562811662421
"771",-0.00205390818908925,0.0203750197731429
"772",0.00193138749291326,0.0114102056018621
"773",0.0347041201190612,0.00508685142901288
"774",-0.0144939364853057,-0.00842635157313313
"775",-0.00326963391529954,0.0104566547586424
"776",-0.0157804339917277,-0.00518195598927032
"777",0.0376276150329428,0.00471699422742135
"778",-0.0077769058166125,0.00981677517752383
"779",-0.0231311991618594,0.00795574516119423
"780",-0.00917289493518028,-0.016226432776214
"781",0.0121111399706532,0.011570564115737
"782",0.00385481534059593,-0.00698326799758294
"783",0.0193531164976195,-0.0174677396842846
"784",-0.0149799298405836,0.0163151920479191
"785",-0.0205066282281118,-0.00458940521499043
"786",-0.00326395010249231,-0.0215785662479027
"787",0.0373520005719562,0.00331041965391663
"788",-0.0145217158490263,0.00773764736575126
"789",-0.0234955726521607,0.00790404240704748
"790",-0.00995699201095324,-0.0171221711430254
"791",0.0137953380809214,0.0100731017196937
"792",0.00322910619219319,-0.00121206271319742
"793",0.0194548321515947,-0.0190513131200564
"794",-0.0128160722313638,0.0164067201207
"795",-0.00311139760361606,0.0133035423270767
"796",-0.00301267681175468,-0.0223934957404765
"797",0.0368746182364048,0.00408035791612098
"798",-0.0102746669511319,0.00591570047538323
"799",-0.0240712129730449,0.0110851643034018
"800",-0.00970786771571313,-0.0183938209254956
"801",0.013304033958539,0.0149041918771856
"802",0.00119879675974736,-0.00151409088570432
"803",0.0127629339812012,-0.0182137582514087
"804",-0.014582237325679,0.0130376142062258
"805",-0.0158514213880917,-0.00556487183105645
"806",-0.00108250706207188,-0.0236601796667573
"807",0.0362289610246515,0.00336499249840934
"808",-0.0036856527924768,-0.0220529479540968
"809",0.00325826986876964,-0.00800013547915832
"810",-0.00145266091242862,-0.00111511088507301
"811",0.0215979210331839,-0.0159672364589319
"812",0.00349606407934901,-0.00585489687706593
"813",0.0365929358582716,0.00375042179137841
"814",-0.0128518278845907,-0.0182620916258859
"815",-0.0188486767737142,-0.00614266385159992
"816",-0.00482776616912611,-0.0197581415813657
"817",-0.0191050778125293,-0.00498351365771454
"818",0.0157695484240648,0.0185160451688103
"819",-0.00759377601951833,0.00470815419902845
"820",-0.0143212554036654,0.0139728921568029
"821",-0.0150490834560642,0.0157604716131411
"822",-0.0104176487244484,-0.0177526762459479
"823",0.00151271850273496,-0.0060045821643263
"824",-0.010825708530482,0.00194270611138799
"825",0.0318099138451558,-0.00417324376433824
"826",0.034022244321737,-0.00131568252392183
"827",-0.0212275957591716,0.00668705004788753
"828",-0.0256071600081619,0.0122424520173024
"829",-0.0163549713284261,0.00890210532401163
"830",-0.0201307377017756,-0.00433444673958971
"831",-0.0233206513414803,0.0103395712840743
"832",0.0359641519742514,0.00593710282731012
"833",0.0257753923443427,0.0347202014521668
"834",-0.0218976969130591,0.0023361142826692
"835",0.0154899937172588,-0.00949904868635867
"836",-0.011005338060526,-0.0167412799253605
"837",-0.0112207002960322,-0.0155609098273605
"838",-0.0146817791846801,0.0125268946859369
"839",-0.012312489062301,-0.0150398609354696
"840",-0.0131767026955378,-0.0143612665505291
"841",0.0138313292212365,0.0151708247647766
"842",0.0167295015768787,-0.0130126147875863
"843",0.0224313996929119,-0.0149303234668987
"844",0.0198187267254068,-0.0183639967739513
"845",0.0129924314371489,0.0123190426339556
"846",-0.00166348116560949,-0.0229530990690942
"847",-0.0108563704414552,0.00415224037545992
"848",0.00271501074086419,-0.00837803491693713
"849",0.0329193520373898,0.0035502127030089
"850",-0.0056551763784711,-0.0193282620647198
"851",0.00146617309127852,-0.00708395886412513
"852",-0.0246724160242043,0.0120646506698658
"853",-0.0168402275882263,-0.0057974316642627
"854",-0.0243539500426436,0.0123742336262911
"855",0.0302288763659164,0.0078698583308922
"856",0.0357308987891089,0.00157599610595105
"857",-0.00616058796929686,0.00393740921448275
"858",-0.0151152308398151,0.0146227778991678
"859",0.0219866646640237,-0.0111538350176757
"860",-0.0114965190264455,-0.016449271060848
"861",-0.0234718791192218,0.0001236691935262
"862",-0.00928696884337973,0.0043814799281689
"863",-0.0158075029707046,0.0169148345193798
"864",0.0171201313350339,0.0217705629737923
"865",0.0165231565158846,-0.0172972278189384
"866",-0.00938788100922645,-0.0178532042749523
"867",-0.00740632064286607,0.00546423971158768
"868",-0.00959588325444698,-0.0180108172729651
"869",-0.00281224828253916,-0.0218992253128455
"870",-0.00736704026298958,0.00616715886694998
"871",-0.0148971972610018,0.0125974287537621
"872",0.0204010481750041,-0.0136313766119424
"873",-0.0199659448726762,-0.00539391300196435
"874",0.013820738691362,0.014551375634945
"875",-0.0098554578820434,-0.0177055890261844
"876",-0.0090277216978169,0.00655351880770746
"877",0.0167295688547623,0.0171359489137237
"878",0.0353324381337329,0.0012497378408459
"879",0.0044382260288379,-0.00859404477990921
"880",-0.0112418379275165,-0.0160896792415218
"881",0.0178696758319102,-0.00695032429541222
"882",-0.000939362249344555,-0.0241465041042198
"883",0.0246045023224308,-0.00918460985268019
"884",-0.00976765530019055,0.00496765825191037
"885",-0.0139920502129873,0.0158542386954193
"886",0.0013734685231923,-0.00240239248132893
"887",0.0131819299328844,0.0146955465140813
"888",0.0155102806869939,0.0143128915513978
"889",-0.0144607710910576,0.0131003753587072
"890",-0.0249587834386843,0.0126007963928775
"891",-0.0164807923457655,0.000383985390232077
"892",-0.0241357965845605,-0.00448843030773469
"893",-0.0211580161070565,0.00462334715922287
"894",0.00420890234758832,-0.00976757445921136
"895",-0.0126536494189828,0.0082863911330367
"896",-0.00399732145589275,-0.0209282189198094
"897",0.00180935797349461,-0.00182908871044248
"898",0.0136131779987075,0.0135858271124433
"899",-0.0189243243480778,-0.00281998541038814
"900",-0.00740896406033791,-0.0239562378890516
"901",0.0183777199694081,0.0197315633818731
"902",-0.00790792892977792,-0.0197593470461957
"903",0.0336295245401823,0.00311202129093257
"904",-0.0179922794366148,-0.00278456254180996
"905",-0.00262230407574565,-0.0206547972770793
"906",-0.019674913323448,-0.00327295711319413
"907",0.0261799138239142,0.034275784557118
"908",-0.0236762060294318,0.00642469109203957
"909",-0.00364382918331485,-0.0240023896852805
"910",0.0157727033540931,0.021312793893166
"911",0.0108320119092166,-0.0166190107834985
"912",0.0276400216099372,-0.0110586734499757
"913",-0.0145443879770461,0.0210593410909965
"914",-0.0150149524739729,-0.00804716135726249
"915",-0.00309821070347647,-0.0227563104224736
"916",0.0366514510763086,0.00365423333574821
"917",0.0259719609014191,0.0340164603613783
"918",-0.0243114941632259,0.00833102428894108
"919",-0.00728025341810595,-0.0209600975839312
"920",0.0156275834916864,0.0226149620626511
"921",0.0109095681878712,-0.0205890024740341
"922",0.0255207204275868,-0.00978758159334335
"923",-0.0137271429002789,0.0195078571568522
"924",-0.0161002210711837,-0.00904586582127331
"925",-0.00341396808727278,-0.0215112420163008
"926",0.0369081362720212,0.00326809694317852
"927",0.0262671816641448,0.0346811981250322
"928",-0.0241826919315728,0.00589381802707931
"929",-0.00726508968304443,-0.021567386894857
"930",0.0112820096317355,0.0248649116458727
"931",0.00843110607864859,-0.0213657990542354
"932",0.0264844265588641,-0.0117724596621109
"933",-0.014997987368554,0.0196608248854828
"934",-0.0157327084577032,-0.00883224504023253
"935",-0.00293511592214385,-0.0216498033982323
"936",0.0343206099678442,0.000558331306556602
"937",-0.00382369263340865,-0.0196173876579057
"938",0.00849947957730556,-0.0205041393613692
"939",0.00923071050067199,-0.0183889604777367
"940",0.0222528802601501,-0.00952541119587179
"941",0.00918589051483663,-0.0207128847420523
"942",0.0374943651590104,0.00378727483643986
"943",-0.003680605428404,-0.0212184482460084
"944",-0.0153596865315417,-0.00914356916643837
"945",-0.00236143717645657,-0.0215954222273975
"946",-0.017179741562117,-0.00832955183208505
"947",0.00789558738236312,0.0231054407843328
"948",0.0279798969002049,0.0340640548650423
"949",-0.012312415323853,0.0202985923914902
"950",-0.0140730341848554,0.0212820068115458
"951",-0.00666481568241518,-0.0209317232178096
"952",0.00734000699480538,-0.0215440509195372
"953",0.0271695309729196,0.0337578326367119
"954",-0.0235743385966291,0.00401805931698554
"955",-0.0135963730691627,0.021276281729169
"956",-0.0157351025746443,-0.00949937213300177
"957",-0.0278187250595505,0.00896079202646367
"958",0.0361357365200225,0.00175894474602996
"959",0.0269787252837199,0.0335931940306098
"960",-0.0260348054710681,0.00616555891531925
"961",0.0273552578608795,-0.0107194773933267
"962",-0.00769778167820407,-0.0207888909055282
"963",-0.00803056674817521,-0.0199193697509743
"964",-0.0140261197120849,0.0212289617671892
"965",-0.00216291243577829,-0.0247223330071445
"966",-0.000272580923683551,-0.0229077945369654
"967",0.00990497553869055,0.0248490144055493
"968",0.0212604147546951,-0.00957158472730954
"969",0.0243123692820814,-0.0105842298761349
"970",0.0269837066571148,-0.0109563998077865
"971",0.0111750569608562,0.0246380346133355
"972",-0.00233329024894578,-0.0230944561889323
"973",0.0276810267900974,0.0334993569040421
"974",0.00935961442047311,-0.0190891560579986
"975",0.0371233289580084,0.00395910685778151
"976",-0.00277020186956302,-0.0224833110636702
"977",0.00744048360533728,-0.019792336157391
"978",-0.026196585888081,0.00770214744144153
"979",-0.0158050711410719,-0.00894948927529075
"980",-0.0262922605000832,0.00730716208643596
"981",0.0372870531634607,0.00440114086883519
"982",0.0355048461551236,0.000914777201859043
"983",0.0277060478387921,0.0342481263800154
"984",-0.01409366362954,0.0170286305040905
"985",0.0257561870862037,-0.0109579600778619
"986",-0.00239735538547802,-0.0246948047349004
"987",-0.0237160572759703,0.00346740782024725
"988",0.0264352085110598,0.03449024984624
"989",0.0204762344001506,0.022827870347977
"990",0.02200754913783,-0.0089609919888369
"991",-0.00572293616459334,-0.023259198024246
"992",0.0271797074393804,0.0338418108744591
"993",-7.97483284775098e-05,-0.0243500428860282
"994",-0.00387891056705317,-0.0224284417790456
"995",0.0275933722768335,0.0334955657380732
"996",-0.0142301046548942,0.0214835832374691
"997",0.0230773435038111,-0.010532243771291
"998",-0.0184164081856959,-0.0070217590059585
"999",0.00974365578458245,0.025199695928447
"1000",-0.00944148949882754,-0.0192737656305796
"1001",0.028348775596919,0.0342896198516185
"1002",0.012669369219907,0.0244861919942009
"1003",0.0360546671814914,0.00328508421580457
"1004",0.00739473981506369,-0.0160210928893768
"1005",-0.00123012788230455,-0.0237410767939539
"1006",0.0256163484844763,-0.0109575951935519
"1007",-0.000446063591018126,-0.0215055751622539
"1008",0.0233319795081594,-0.0125276745322447
"1009",0.0271545317773681,0.0337181054849162
"1010",-0.015558899586172,0.0206794428111877
"1011",0.00890919094443939,-0.0207459796569047
"1012",0.014847204226531,0.0228626661626429
"1013",0.00674758581544004,0.024271697140235
"1014",-0.0135587080220056,0.0199169847915595
"1015",-0.0259143755010804,0.00447880360897404
"1016",-0.0149597346071588,-0.0102458994028041
"1017",-0.0272381083647463,0.00832705562716903
"1018",-0.0248283950144079,0.00592900164816262
"1019",0.00902490025675351,-0.0210200867091268
"1020",-0.0151883149399771,0.0190778266537416
"1021",-0.00272749925670636,-0.0201462690578528
"1022",0.0107870251871564,-0.0184020726536051
"1023",0.00385381610823143,0.0242243908882353
"1024",0.00318313808030173,0.0220715105029249
"1025",-0.00631317043334343,-0.0187094584554688
"1026",0.0367978289416094,0.00416464595334285
"1027",-0.0180117113441477,-0.0077629937804644
"1028",-0.00241944221402193,-0.0212197970438313
"1029",-0.0151760755605881,-0.00845166891272046
"1030",0.0363235963739178,0.00278510118619027
"1031",-0.00872659351490864,0.00486327795142346
"1032",-0.0240780670395435,0.00712674394323292
"1033",-0.00946452284742326,-0.0193902179390209
"1034",0.00364985762197925,0.0232301618577811
"1035",0.00179886883480437,-0.00579387884515236
"1036",0.0259182324747498,-0.0108182478895578
"1037",-0.0129633659652521,0.0179387727264617
"1038",-0.0170520792901538,-0.00454222220555135
"1039",-0.00923217216876616,-0.0197565172944708
"1040",0.0326128721617617,-0.00131608357473933
"1041",-0.00916138033046603,0.00394880524345572
"1042",-0.0218680596506391,0.00529349004678581
"1043",-0.00855430722546694,-0.020023628916093
"1044",0.00443693462014492,0.0240825240424266
"1045",0.00400917494164152,-0.00976815944012128
"1046",0.0233600690678326,-0.0144412889351581
"1047",-0.0128605393072756,0.0193749550994366
"1048",-0.0173123602970246,-0.00568008481713539
"1049",-0.00557273190370664,-0.0179830983102314
"1050",0.0331303154832767,5.01031625106972e-05
"1051",-0.00689264001386581,0.0089166794482861
"1052",-0.0265061301861077,0.00687792876938269
"1053",-0.0103148129322495,-0.0175584909314287
"1054",0.00530471748640701,0.0234343961615523
"1055",0.0100990407997131,-0.0170638898156865
"1056",0.0240505489572979,-0.0103464999210762
"1057",-0.0122387738323265,0.0140891495552065
"1058",-0.0180412559497666,-0.00795675869592792
"1059",-0.00209584031575404,-0.0182733798582022
"1060",0.0353311629852623,0.00133306944072972
"1061",-0.0029652804617183,-0.0174962870620822
"1062",0.00393151917549747,-0.00776470208545702
"1063",0.00154640310998897,-0.00569480937149016
"1064",0.0205887773401748,-0.00793395043764563
"1065",0.00243939444154906,-0.00567495037755043
"1066",0.0317061655030058,-0.001985615542654
"1067",-0.0052031338909593,-0.0181625381749705
"1068",-0.0187518384162514,-0.00906348282571301
"1069",-0.00364369422892352,-0.018101304315017
"1070",-0.0136635585290365,-0.00577445859125861
"1071",0.0061158559897432,0.0243890996585753
"1072",-0.0102431394209666,0.00292263757315455
"1073",-0.0122057923531028,0.0200028085467708
"1074",-0.0128362527646037,0.0197419797232544
"1075",-0.0122978159886801,-0.0157370664763798
"1076",0.00688256717021994,-0.0131296455284955
"1077",-0.00814028152364247,0.00503105496993041
"1078",0.0332040033927146,0.00132458757728671
"1079",0.0339282173803049,0.00123319523658423
"1080",-0.012356737969707,0.0178702387612041
"1081",-0.0164677870483797,-0.00528714527876289
"1082",-0.0259204672722188,0.0068198310331993
"1083",0.0366250561331052,0.00255879143964017
"1084",-0.00659782377498916,0.00353219165019902
"1085",-0.0263592776980056,0.00664104383752738
"1086",0.0159143309760986,-0.00528958436470822
"1087",-0.00949656853104291,-0.0186945040634828
"1088",-0.0118766305092175,-0.0158242305228647
"1089",-0.01241882237357,0.0205526241001056
"1090",-0.00936855423673328,-0.0191043605208518
"1091",-0.0105438853020983,-0.0174371357465886
"1092",0.00255097129237197,0.0218263232624128
"1093",0.0230679913031676,-0.00567975738404461
"1094",0.0242439192110811,-0.011640667156172
"1095",0.0212648564067691,-0.00929623696051309
"1096",-0.00047571948247119,0.0165843641040009
"1097",-0.00512660445853925,-0.0176656352568818
"1098",-0.00687409503822861,0.00942178983690042
"1099",0.00886604079590746,-0.0128707678685802
"1100",0.0349893042542448,0.00152080387687789
"1101",-0.0190657506080978,-0.00853593070115451
"1102",0.000605755440703903,-0.00386830952672666
"1103",-0.0270064308614188,0.00757189137453228
"1104",-0.0192154735246087,-0.00809907708310435
"1105",-0.0256619189725241,0.00746637995928669
"1106",0.0360427335619076,0.0017770715068234
"1107",0.0356717893666674,0.00136952779354248
"1108",-0.00684301917877819,0.00426532215998509
"1109",-0.0124800801783599,0.0180566628318304
"1110",0.0168104249596661,-0.00287292654281014
"1111",-0.00886433071020097,-0.0190647704115292
"1112",-0.0251871761816028,0.00582265361233115
"1113",-0.00709451270969641,0.0099468078163441
"1114",-0.0129933750806723,0.0202341390295137
"1115",0.00323482068360759,0.0226083939987139
"1116",0.02397283626837,-0.00881942695315683
"1117",-0.00930405045928177,-0.018398638440117
"1118",-0.0106290994575325,0.00464746226574252
"1119",-0.018268094427432,0.00146226410755479
"1120",-0.00506280438030798,-0.0178188936954874
"1121",-0.0103695587354187,0.00485062417948697
"1122",-0.0124812662880881,0.0189203405027512
"1123",0.0250211287456092,-0.011776503929636
"1124",-0.0185606118945078,-0.00746306218796807
"1125",0.000444012123459072,0.0207495195140505
"1126",-0.00912927710130725,-0.0192841509742382
"1127",-0.00749133542559543,0.00415220304296332
"1128",0.00868227529049105,0.0215955331360654
"1129",0.0361985922164745,0.00273341891977165
"1130",0.00526525639429468,-0.0100078933225155
"1131",-0.00971026161723183,-0.0173194215465149
"1132",0.0107931857070098,0.000823314734608177
"1133",-0.00582460389227851,-0.0167294762109623
"1134",0.025126500952332,-0.0118692365129126
"1135",-0.00748298828618565,0.00504963091174353
"1136",-0.012817708674314,0.0191916111746754
"1137",0.00950858322340578,-0.0131995981518265
"1138",0.0135990797135234,0.0212024913517299
"1139",0.00393794448970554,0.0231438890323005
"1140",-0.0128888967479093,0.0173062931903467
"1141",-0.0255019496718192,0.00515320991500146
"1142",-0.0177187811379864,-0.00583690917169391
"1143",-0.0222702846189158,0.00600423625669837
"1144",-0.0265421573134001,0.00811005901401038
"1145",0.00162928256882209,-0.00536757938603469
"1146",-0.0122852504128883,0.0193021167191684
"1147",-0.00871616088206337,-0.0168299843103034
"1148",0.00711151481099676,-0.0108461433506968
"1149",0.0114540794827758,0.0213639433457329
"1150",-0.020669307189239,-0.010863609369533
"1151",-0.0133827484696632,-0.00786528589298264
"1152",0.00018704108153057,0.0210386455481724
"1153",-0.00694862828265212,-0.0169356537115535
"1154",0.0339263105723772,0.000796789955160493
"1155",-0.0173894757404473,-0.0060297201498463
"1156",-0.00783720719360857,-0.0139214653218387
"1157",-0.0180859821371666,-0.00690466691896752
"1158",0.0355126913095793,0.0025467381578774
"1159",-0.00384586022942174,0.0115609808533926
"1160",-0.02356893223068,0.00857864931421565
"1161",-0.00845392016635981,-0.0192222364135575
"1162",0.0141804934678318,0.0200173234430432
"1163",0.00946943102090947,-0.0144169521214628
"1164",0.0260374552839716,-0.012430122119081
"1165",-0.0116694411626354,0.0171544934122246
"1166",-0.0157236851324894,-0.00888217554081271
"1167",-0.00525978681437721,-0.0200039369030522
"1168",0.0360120669008336,0.00183681891867604
"1169",-0.00343493586633974,0.0135077789993839
"1170",-0.0235821462868971,0.00587902340430928
"1171",-0.0124379176450016,-0.0152372183460674
"1172",0.0164148904140189,0.0224226634005426
"1173",0.00971376623114074,-0.0145538522943731
"1174",0.0133398143902103,-0.00327430802931011
"1175",-0.0162845252867043,0.0169095307166571
"1176",-0.015257454605676,-0.00316309782237937
"1177",-0.00224400266918681,-0.0230246583842624
"1178",0.0341194870793449,-0.00244018980176753
"1179",-0.00464360907580061,0.00804055710420595
"1180",-0.0221201561649479,0.00541453597159877
"1181",-0.0112048375806469,-0.0182525792429687
"1182",0.00952837081373201,0.0188589591425701
"1183",0.00231890500030743,-0.00164181104433018
"1184",0.022722167926429,-0.00949820073772468
"1185",-0.0156496286174241,0.0130686072330831
"1186",-0.0141549306764264,-0.00384396993653319
"1187",-0.00569600739695437,-0.0189540427461727
"1188",0.0382769221233714,0.00903932020579777
"1189",-0.00462662493774419,-0.0195374347310323
"1190",0.00770568590305221,-0.0136076398161302
"1191",0.00568733093905081,-0.0109079637762156
"1192",0.022307735561012,-0.0101261390872477
"1193",0.00275557961396853,-0.00583722897662162
"1194",0.0368070514109388,0.00576136699378446
"1195",-0.00479448943856011,-0.0167645198170418
"1196",-0.0157164298401928,-0.00510047472699598
"1197",-0.00332413610120414,-0.0188992700734739
"1198",-0.0141581120105235,-0.00422142018255457
"1199",0.015989612065268,0.0228879354774912
"1200",-0.0108249741688061,0.0033513540900591
"1201",-0.0123633560397629,0.0173336519932982
"1202",-0.0120990245931188,0.0187218021888463
"1203",-0.0175640045878749,-0.00969599755119149
"1204",0.0105109385374435,-0.0123809551844368
"1205",-0.00441041874613958,0.0107750058374441
"1206",0.0369350127152262,0.005776980255302
"1207",0.037063332642811,0.00624213113741661
"1208",-0.0242908825542009,0.00359259597293572
"1209",-0.0210046935761453,0.00501648706520485
"1210",-0.0112343633607811,0.0199433923089038
"1211",-0.0185673590319389,-0.0047237649532322
"1212",-0.0237706134356538,0.00923827189826449
"1213",0.0377094931448127,0.00796828165922543
"1214",-0.00591236670606803,0.00985731537136173
"1215",-0.0242454264775155,0.00637191598468689
"1216",0.0159550244911028,-0.0157803092576019
"1217",-0.0116959668198746,-0.0171461001480464
"1218",-0.0130017292047471,-0.01474112853856
"1219",-0.0117989997852591,0.0160531241329661
"1220",-0.0157613551554394,-0.0139635940551336
"1221",-0.0134142810616917,-0.0162622817969275
"1222",0.0181236947778828,0.0196567602827652
"1223",0.0235475365472349,-0.0119721722145966
"1224",0.0172964751282006,-0.00865233437895272
"1225",0.0170448970931823,-0.0069904872191128
"1226",0.0126674291516289,0.0205258569138759
"1227",-0.00472550408062479,-0.0193001764038712
"1228",-0.00722418277928791,0.00350803948035873
"1229",0.00129176989249397,-0.00438569406051411
"1230",0.0382989951851172,0.00892156979768883
"1231",-0.00448650116616468,-0.0183422021241619
"1232",0.00854263717967291,-0.0143924311783405
"1233",-0.0239490993432766,0.00661567870248225
"1234",-0.0163863536385635,-0.00574796553296907
"1235",-0.0243465731317721,0.00254711391860816
"1236",0.0389986285492073,0.00905864023688732
"1237",0.0379592944118114,0.0072982194757688
"1238",-0.00810891501491292,0.00922473913315735
"1239",-0.012276379414739,0.0171756099772725
"1240",0.0235042310414507,-0.0115629531735527
"1241",-0.0148036056141786,-0.0134927180155168
"1242",-0.02406046951324,0.00761255658214612
"1243",-0.00429414347871658,0.010554671650775
"1244",-0.0125218288159545,0.0155112534266172
"1245",0.0142089082151501,0.0200930030231035
"1246",0.0233070659659514,-0.0124303988278806
"1247",-0.0133363996587568,-0.0145591241250676
"1248",-0.00769054892139626,0.00509017349523618
"1249",-0.00953143155881126,-0.0178183123045048
"1250",-0.00455254004814528,-0.0189541793786788
"1251",-0.00767071160037533,0.00431663055151328
"1252",-0.0124434093533815,0.0186812246401612
"1253",0.0235580085640599,-0.0123653084268095
"1254",-0.0161830077971401,-0.00646501410487221
"1255",0.0148662113546537,0.0187057366127277
"1256",-0.0101707915667918,-0.0176370776803223
"1257",-0.00628400404808163,0.00396921465171212
"1258",0.0148825031638993,0.0202285558506965
"1259",0.029998725757609,-0.00720247329464127
"1260",0.0029933865763665,-0.00145003967232599
